part_id,ata_chapter,ata_description,part_type,criticality,aircraft_type,demand_category,unit_cost_usd,lead_time_weeks,fleet_size,mtbf_flight_hours
PN-10000,27,Flight Controls,Expendable,Essential,B737,Intermittent,22.75,2,28,10811.0
PN-10001,72,Engine - Turbine/Turboprop,Expendable,Deferrable,A320,Erratic,74.72,1,62,4673.0
PN-10002,32,Landing Gear,Rotable,Routine,A321,Smooth,17439.53,8,68,5734.0
PN-10003,25,Equipment/Furnishings,Expendable,Essential,A320,Lumpy,28.45,4,13,3192.0
PN-10004,22,Auto Flight,Expendable,Essential,A320,Intermittent,309.15,2,10,5495.0
PN-10005,24,Electrical Power,Rotable,Deferrable,B737,Lumpy,3087.1,12,18,6091.0
PN-10006,35,Oxygen,Rotable,Essential,A320,Intermittent,2266.0,12,30,14583.0
PN-10007,80,Starting,Repairable,AOG-Critical,B737,Smooth,880.21,8,5,7981.0
PN-10008,76,Engine Controls,Rotable,Essential,B737,Lumpy,30888.16,10,32,13357.0
PN-10009,28,Fuel,Repairable,AOG-Critical,A321,Intermittent,2150.81,4,48,14563.0
PN-10010,79,Oil,Repairable,Essential,B787,Lumpy,710.69,3,31,9273.0
PN-10011,35,Oxygen,Rotable,Essential,A320,Lumpy,34236.58,8,8,13891.0
PN-10012,74,Ignition,Expendable,Routine,A320,Lumpy,1026.98,3,46,8465.0
PN-10013,77,Engine Indicating,Rotable,Routine,A320,Intermittent,35899.54,12,66,2880.0
PN-10014,77,Engine Indicating,Expendable,AOG-Critical,A321,Intermittent,108.91,2,55,9041.0
PN-10015,76,Engine Controls,Expendable,Essential,A330,Lumpy,13.82,2,62,14549.0
PN-10016,27,Flight Controls,Repairable,Essential,A320,Smooth,1920.29,2,5,5875.0
PN-10017,22,Auto Flight,Repairable,Essential,A330,Intermittent,21231.52,2,60,5852.0
PN-10018,26,Fire Protection,Repairable,Routine,A350,Intermittent,671.47,2,24,4608.0
PN-10019,24,Electrical Power,Rotable,Routine,A320,Intermittent,6771.26,6,37,5181.0
PN-10020,27,Flight Controls,Expendable,AOG-Critical,A321,Erratic,304.99,3,64,8912.0
PN-10021,21,Air Conditioning,Rotable,Deferrable,B777,Intermittent,3050.2,8,23,6082.0
PN-10022,23,Communications,Expendable,Essential,B777,Lumpy,324.08,2,29,3061.0
PN-10023,34,Navigation,Repairable,Routine,A350,Erratic,10813.97,6,37,5951.0
PN-10024,36,Pneumatic,Expendable,Routine,B737,Intermittent,24.5,2,26,3952.0
PN-10025,26,Fire Protection,Expendable,Routine,B777,Intermittent,112.03,2,32,7351.0
PN-10026,21,Air Conditioning,Rotable,Routine,A320,Smooth,3695.71,16,50,9319.0
PN-10027,23,Communications,Expendable,Deferrable,A321,Intermittent,185.62,2,64,6971.0
PN-10028,72,Engine - Turbine/Turboprop,Rotable,Essential,A321,Intermittent,49791.31,16,50,4166.0
